 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
05/07/2024  07:02         1.281.484 BoloFofinhoDeChocolateColorido.pdf
05/07/2024  07:02           848.344 BoloFofinhoDeChocolatePb.pdf
05/07/2024  07:02         1.571.775 CapaLivroDeReceitasColorido.pdf
05/07/2024  07:02         1.184.570 CapaLivroDeReceitasPB.pdf
05/07/2024  07:02         3.759.192 CucaDaVoColorido.pdf
05/07/2024  07:02           607.972 CucaDaVoPb.pdf
05/07/2024  07:02           809.328 MacarraoCaseiroColorido.pdf
05/07/2024  07:02           735.189 MacarraoCaseiroPb.pdf
05/07/2024  07:02         1.107.130 PaoCaseiroColorido.pdf
05/07/2024  07:02           905.334 PaoCaseiroPB.pdf
05/07/2024  07:02           820.257 PaveDeLimaoECocoColorido.pdf
05/07/2024  07:02           745.506 PaveDeLimaoECocoPb.pdf
05/07/2024  07:02           848.149 ReceitaBoloFofinhoDeChocolatePB.pdf
05/07/2024  07:02           734.937 ReceitaMacarraoCaseiroPB.pdf
05/07/2024  07:02           745.656 ReceitaPaveDeLimaoECocoPB.pdf
12/02/2025  11:21    <DIR>          Thumb
              21 arquivo(s)     21.683.059 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Digiteca\Textos\Receitas\Thumb

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02           162.073 TelaSab1.png
05/07/2024  07:02            13.068 TelaSab2.png
05/07/2024  07:02            14.000 TelaSab3.png
               3 arquivo(s)        189.141 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Digiteca\Textos\Thumb

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02           162.076 TelaSab1.png
05/07/2024  07:02            13.068 TelaSab2.png
05/07/2024  07:02            14.000 TelaSab3.png
               3 arquivo(s)        189.144 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:32    <DIR>          FazDeConta
12/02/2025  11:21    <DIR>          PintandoOSete
12/02/2025  11:21    <DIR>          QuadroMagico
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
12/02/2025  11:21    <DIR>          assets
05/07/2024  07:05             7.764 favicon.png
05/07/2024  07:05         2.856.123 FazDeConta.js
05/07/2024  07:05             2.065 index.html
12/02/2025  11:21    <DIR>          lib
12/02/2025  11:21    <DIR>          libraryAssets
12/02/2025  11:21    <DIR>          manifest
12/02/2025  11:21    <DIR>          Thumb
               3 arquivo(s)      2.865.952 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          fonts
12/02/2025  11:21    <DIR>          historias
12/02/2025  11:21    <DIR>          images
12/02/2025  11:21    <DIR>          sounds
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\fonts

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02           895.358 arial.eot
05/07/2024  07:02           938.644 arial.svg
05/07/2024  07:02           895.200 arial.ttf
05/07/2024  07:02           489.760 arial.woff
               4 arquivo(s)      3.218.962 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          Animais animais
12/02/2025  11:21    <DIR>          Grande voo
12/02/2025  11:21    <DIR>          Mamu vermelha
12/02/2025  11:21    <DIR>          O passaro-peixe
12/02/2025  11:21    <DIR>          O p ssaro-peixe
12/02/2025  11:21    <DIR>          Pepeu, o valente
12/02/2025  11:21    <DIR>          Piquenique da turma
12/02/2025  11:21    <DIR>          Tamara cinderela
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Animais animais

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02               358 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)            358 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Animais animais\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            40.022 NA01.mp3
05/07/2024  07:02            78.892 NA02.mp3
05/07/2024  07:02            72.623 NA03.mp3
05/07/2024  07:02            59.248 NA04.mp3
05/07/2024  07:02            68.443 NA05.mp3
05/07/2024  07:02            65.936 NA06.mp3
05/07/2024  07:02            47.545 NA07.mp3
05/07/2024  07:02            40.022 NA_Nome.mp3
               8 arquivo(s)        472.731 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Animais animais\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02             8.309 thumb1.png
               1 arquivo(s)          8.309 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Grande voo

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02             1.778 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)          1.778 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Grande voo\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            32.917 NA01.mp3
05/07/2024  07:02            92.267 NA02.mp3
05/07/2024  07:02           208.878 NA03.mp3
05/07/2024  07:02           209.296 NA04.mp3
05/07/2024  07:02           159.559 NA05.mp3
05/07/2024  07:02           213.893 NA06.mp3
05/07/2024  07:02           215.983 NA07.mp3
05/07/2024  07:02           201.354 NA08.mp3
05/07/2024  07:02           196.757 NA09.mp3
05/07/2024  07:02           224.342 NA10.mp3
05/07/2024  07:02           254.853 NA11.mp3
05/07/2024  07:02            32.917 NA_Nome.mp3
              12 arquivo(s)      2.043.016 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Grande voo\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            13.172 thumb1.png
               1 arquivo(s)         13.172 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Mamu vermelha

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02             1.458 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)          1.458 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Mamu vermelha\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            23.304 NA01.mp3
05/07/2024  07:02           174.605 NA02.mp3
05/07/2024  07:02           151.199 NA03.mp3
05/07/2024  07:02           192.995 NA04.mp3
05/07/2024  07:02           185.054 NA05.mp3
05/07/2024  07:02           107.732 NA06.mp3
05/07/2024  07:02           167.500 NA07.mp3
05/07/2024  07:02           164.992 NA08.mp3
05/07/2024  07:02           187.144 NA09.mp3
05/07/2024  07:02           241.896 NA10.mp3
05/07/2024  07:02            23.304 NA_Nome.mp3
              11 arquivo(s)      1.619.725 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Mamu vermelha\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            16.169 thumb1.png
               1 arquivo(s)         16.169 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\O passaro-peixe

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02             1.246 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)          1.246 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\O passaro-peixe\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            25.394 NA01.mp3
05/07/2024  07:02           156.633 NA02.mp3
05/07/2024  07:02           112.747 NA03.mp3
05/07/2024  07:02            78.474 NA04.mp3
05/07/2024  07:02           119.852 NA05.mp3
05/07/2024  07:02           108.568 NA06.mp3
05/07/2024  07:02           180.874 NA07.mp3
05/07/2024  07:02           131.973 NA08.mp3
05/07/2024  07:02           174.605 NA09.mp3
05/07/2024  07:02           184.218 NA10.mp3
05/07/2024  07:02            32.917 NA_Nome.mp3
              11 arquivo(s)      1.306.255 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\O passaro-peixe\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            14.971 thumb1.png
               1 arquivo(s)         14.971 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\O p ssaro-peixe

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02             1.246 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)          1.246 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\O p ssaro-peixe\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            25.394 NA01.mp3
05/07/2024  07:02           156.633 NA02.mp3
05/07/2024  07:02           112.747 NA03.mp3
05/07/2024  07:02            78.474 NA04.mp3
05/07/2024  07:02           119.852 NA05.mp3
05/07/2024  07:02           108.568 NA06.mp3
05/07/2024  07:02           180.874 NA07.mp3
05/07/2024  07:02           131.973 NA08.mp3
05/07/2024  07:02           174.605 NA09.mp3
05/07/2024  07:02           184.218 NA10.mp3
05/07/2024  07:02            32.917 NA_Nome.mp3
              11 arquivo(s)      1.306.255 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\O p ssaro-peixe\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            14.971 thumb1.png
               1 arquivo(s)         14.971 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Pepeu, o valente

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02             1.324 roteiro.json
05/07/2024  07:02             1.231 roteiroCenas.txt
12/02/2025  11:21    <DIR>          thumbs
               2 arquivo(s)          2.555 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Pepeu, o valente\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            32.081 NA01.mp3
05/07/2024  07:02           192.159 NA02.mp3
05/07/2024  07:02           149.945 NA03.mp3
05/07/2024  07:02           142.422 NA04.mp3
05/07/2024  07:02           165.410 NA05.mp3
05/07/2024  07:02           122.517 NA06.mp3
05/07/2024  07:02           224.025 NA07.mp3
05/07/2024  07:02           202.608 NA08.mp3
05/07/2024  07:02           192.159 NA09.mp3
05/07/2024  07:02            35.843 NA_Nome.mp3
              10 arquivo(s)      1.459.169 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Pepeu, o valente\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            19.622 thumb1.png
               1 arquivo(s)         19.622 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Piquenique da turma

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02               668 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)            668 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Piquenique da turma\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02           154.125 NA01.mp3
05/07/2024  07:02           159.976 NA02.mp3
05/07/2024  07:02           185.054 NA03.mp3
05/07/2024  07:02           193.831 NA04.mp3
05/07/2024  07:02           158.723 NA05.mp3
05/07/2024  07:02           185.472 NA06.mp3
05/07/2024  07:02            43.784 NA_Nome.mp3
05/07/2024  07:02           154.125 TA01.mp3
05/07/2024  07:02           159.976 TA02.mp3
05/07/2024  07:02           185.054 TA03.mp3
05/07/2024  07:02           193.831 TA04.mp3
05/07/2024  07:02           158.723 TA05.mp3
05/07/2024  07:02           185.472 TA06.mp3
05/07/2024  07:02            43.784 TA_Nome.mp3
              14 arquivo(s)      2.161.930 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Piquenique da turma\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            13.582 thumb1.png
               1 arquivo(s)         13.582 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Tamara cinderela

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          narracoes
05/07/2024  07:02             1.683 roteiro.json
12/02/2025  11:21    <DIR>          thumbs
               1 arquivo(s)          1.683 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Tamara cinderela\narracoes

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            27.901 NA01.mp3
05/07/2024  07:02           217.655 NA02.mp3
05/07/2024  07:02           135.735 NA03.mp3
05/07/2024  07:02           157.887 NA04.mp3
05/07/2024  07:02           193.413 NA05.mp3
05/07/2024  07:02           202.190 NA06.mp3
05/07/2024  07:02           149.945 NA07.mp3
05/07/2024  07:02           197.593 NA08.mp3
05/07/2024  07:02           135.735 NA09.mp3
05/07/2024  07:02           119.434 NA10.mp3
05/07/2024  07:02           239.389 NA11.mp3
05/07/2024  07:02            27.901 NA_Nome.mp3
              12 arquivo(s)      1.804.778 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\historias\Tamara cinderela\thumbs

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:02            15.211 thumb1.png
               1 arquivo(s)         15.211 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:03           121.742 background.png
05/07/2024  07:03             1.364 bgIcon.png
05/07/2024  07:03             1.146 bolinhaAcesa.png
05/07/2024  07:03            15.660 bolinhaAcesaOLD.png
05/07/2024  07:03             1.157 bolinhaApagada.png
05/07/2024  07:03            15.717 bolinhaApagadaOLD.png
12/02/2025  11:21    <DIR>          buttons
12/02/2025  11:21    <DIR>          Capa
12/02/2025  11:21    <DIR>          Categorias
05/07/2024  07:03            13.734 cortina1.png
05/07/2024  07:03            13.612 cortina2.png
05/07/2024  07:03             6.939 Emoticons.swf
12/02/2025  11:21    <DIR>          Game
05/07/2024  07:05           103.267 gerandoPDF.png
05/07/2024  07:05            11.364 logoHistoria.png
05/07/2024  07:05            10.863 logoModoLivre.png
05/07/2024  07:05             1.185 logoSF_1.png
05/07/2024  07:05             2.005 logoSF_2.png
05/07/2024  07:05           381.487 Objetos.swf
12/02/2025  11:21    <DIR>          pdfLoader
05/07/2024  07:05           325.592 Personagens.swf
              16 arquivo(s)      1.026.834 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\buttons

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:03             8.805 btBack.png
05/07/2024  07:03             8.761 btBackDown.png
05/07/2024  07:03             8.930 btBackOver01.png
05/07/2024  07:03             9.014 btBackOver02.png
05/07/2024  07:03             8.996 btBackOver03.png
05/07/2024  07:03             8.999 btBackOver04.png
05/07/2024  07:03             9.005 btBackOver05.png
05/07/2024  07:03             9.000 btBackOver06.png
05/07/2024  07:03             9.052 btBackOver07.png
05/07/2024  07:03             8.986 btBackOver08.png
05/07/2024  07:03             8.980 btBackOver09.png
05/07/2024  07:03             8.955 btBackOver10.png
05/07/2024  07:03             8.592 btMusic.png
05/07/2024  07:03             8.592 btMusic1.png
05/07/2024  07:03             9.005 btMusic2.png
05/07/2024  07:03             9.453 btMusic3.png
05/07/2024  07:03             8.632 btMusic4.png
05/07/2024  07:03             9.005 btMusicDown.png
05/07/2024  07:03             9.453 btMusicOffOver.png
05/07/2024  07:03             8.632 btMusicOver01.png
05/07/2024  07:03             8.709 btMusicOver02.png
05/07/2024  07:03             8.782 btMusicOver03.png
05/07/2024  07:03             8.948 btMusicOver04.png
05/07/2024  07:03             8.810 btMusicOver05.png
05/07/2024  07:03             8.750 btMusicOver06.png
05/07/2024  07:03             8.722 btMusicOver07.png
05/07/2024  07:03             8.719 btMusicOver08.png
05/07/2024  07:03             8.751 btMusicOver09.png
05/07/2024  07:03             8.820 btMusicOver10.png
05/07/2024  07:03             8.862 btMusicOver11.png
05/07/2024  07:03             8.829 btMusicOver12.png
05/07/2024  07:03             8.879 btMusicOver13.png
05/07/2024  07:03             8.799 btMusicOver14.png
05/07/2024  07:03             8.632 btMusicOver15.png
05/07/2024  07:03            14.388 btn_cancelar1.png
05/07/2024  07:03            14.771 btn_cancelar2.png
05/07/2024  07:03            14.388 btn_cancelar3.png
05/07/2024  07:03            12.974 btPlay.png
05/07/2024  07:03            12.480 btPlayDown.png
05/07/2024  07:03            13.239 btPlayOver01.png
05/07/2024  07:03            13.246 btPlayOver02.png
05/07/2024  07:03            13.297 btPlayOver03.png
05/07/2024  07:03            13.272 btPlayOver04.png
05/07/2024  07:03            13.456 btPlayOver05.png
05/07/2024  07:03            13.367 btPlayOver06.png
05/07/2024  07:03            13.376 btPlayOver07.png
05/07/2024  07:03            13.289 btPlayOver08.png
05/07/2024  07:03            13.307 btPlayOver09.png
05/07/2024  07:03            13.265 btPlayOver10.png
05/07/2024  07:03             9.231 btSound.png
05/07/2024  07:03             9.231 btSound1.png
05/07/2024  07:03             8.813 btSound2.png
05/07/2024  07:03             9.365 btSound3.png
05/07/2024  07:03             8.887 btSound4.png
05/07/2024  07:03             8.813 btSoundDown.png
05/07/2024  07:03             9.365 btSoundOffOver.png
05/07/2024  07:03             8.887 btSoundOver01.png
05/07/2024  07:03             9.069 btSoundOver02.png
05/07/2024  07:03             9.193 btSoundOver03.png
05/07/2024  07:03             9.153 btSoundOver04.png
05/07/2024  07:03             9.283 btSoundOver05.png
05/07/2024  07:03             9.250 btSoundOver06.png
05/07/2024  07:03             9.138 btSoundOver07.png
05/07/2024  07:03             8.887 btSoundOver08.png
              64 arquivo(s)        640.539 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Capa

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
12/02/2025  11:21    <DIR>          estrelas
05/07/2024  07:03            80.573 fundo.png
05/07/2024  07:03            18.010 logo.png
05/07/2024  07:03            15.191 personagem1.png
05/07/2024  07:03            13.481 personagem2.png
05/07/2024  07:03            26.629 personagem3.png
05/07/2024  07:03            22.858 personagem4.png
               6 arquivo(s)        176.742 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Capa\estrelas

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:03             1.500 estrelinhas01.png
05/07/2024  07:03             1.509 estrelinhas02.png
05/07/2024  07:03             1.529 estrelinhas03.png
05/07/2024  07:03             1.508 estrelinhas04.png
05/07/2024  07:03             1.496 estrelinhas05.png
05/07/2024  07:03             1.512 estrelinhas06.png
05/07/2024  07:03             1.510 estrelinhas07.png
05/07/2024  07:03             1.459 estrelinhas08.png
05/07/2024  07:03             1.453 estrelinhas09.png
05/07/2024  07:03             1.396 estrelinhas10.png
05/07/2024  07:03             1.384 estrelinhas11.png
05/07/2024  07:03             1.349 estrelinhas12.png
05/07/2024  07:03             1.362 estrelinhas13.png
05/07/2024  07:03             1.376 estrelinhas14.png
05/07/2024  07:03             1.368 estrelinhas15.png
05/07/2024  07:03             1.344 estrelinhas16.png
05/07/2024  07:03             1.307 estrelinhas17.png
05/07/2024  07:03             1.293 estrelinhas18.png
05/07/2024  07:03             1.263 estrelinhas19.png
05/07/2024  07:03             1.235 estrelinhas20.png
05/07/2024  07:03             1.233 estrelinhas21.png
05/07/2024  07:03             1.267 estrelinhas22.png
05/07/2024  07:03             1.264 estrelinhas23.png
05/07/2024  07:03             1.278 estrelinhas24.png
05/07/2024  07:03             1.278 estrelinhas25.png
05/07/2024  07:03             1.240 estrelinhas26.png
05/07/2024  07:03             1.217 estrelinhas27.png
05/07/2024  07:03             1.202 estrelinhas28.png
05/07/2024  07:03             1.174 estrelinhas29.png
05/07/2024  07:03             1.200 estrelinhas30.png
05/07/2024  07:03             1.208 estrelinhas31.png
05/07/2024  07:03             1.270 estrelinhas32.png
05/07/2024  07:03             1.318 estrelinhas33.png
05/07/2024  07:03             1.322 estrelinhas34.png
05/07/2024  07:03             1.372 estrelinhas35.png
05/07/2024  07:03             1.378 estrelinhas36.png
05/07/2024  07:03             1.375 estrelinhas37.png
05/07/2024  07:03             1.391 estrelinhas38.png
05/07/2024  07:03             1.368 estrelinhas39.png
05/07/2024  07:03             1.363 estrelinhas40.png
05/07/2024  07:03             1.372 estrelinhas41.png
05/07/2024  07:03             1.404 estrelinhas42.png
05/07/2024  07:03             1.413 estrelinhas43.png
05/07/2024  07:03             1.433 estrelinhas44.png
05/07/2024  07:03             1.440 estrelinhas45.png
05/07/2024  07:03             1.464 estrelinhas46.png
05/07/2024  07:03             1.452 estrelinhas47.png
05/07/2024  07:03             1.452 estrelinhas48.png
05/07/2024  07:03             1.462 estrelinhas49.png
05/07/2024  07:03             1.461 estrelinhas50.png
              50 arquivo(s)         68.224 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Categorias

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:03             5.779 btCancela1.png
05/07/2024  07:03             6.172 btCancela2.png
05/07/2024  07:03             5.434 btCancela3.png
05/07/2024  07:03            47.685 btCriar1.png
05/07/2024  07:03            56.349 btCriar2.png
05/07/2024  07:03            46.042 btCriar3.png
05/07/2024  07:03             1.783 btFechar1.png
05/07/2024  07:03             1.866 btFechar2.png
05/07/2024  07:03             1.684 btFechar3.png
05/07/2024  07:03            47.333 btHistorias1.png
05/07/2024  07:03            50.633 btHistorias2.png
05/07/2024  07:03            46.052 btHistorias3.png
05/07/2024  07:03             5.576 btOk1.png
05/07/2024  07:03             6.035 btOk2.png
05/07/2024  07:03             5.482 btOk3.png
05/07/2024  07:03            46.682 btSalvas1.png
05/07/2024  07:03            55.903 btSalvas2.png
05/07/2024  07:03            47.612 btSalvas3.png
05/07/2024  07:03               989 btSeta1.png
05/07/2024  07:03               973 btSeta2.png
05/07/2024  07:03               819 btSeta3.png
05/07/2024  07:03            44.041 confirmarApagar.png
05/07/2024  07:03             3.561 cordinha.png
05/07/2024  07:03             4.488 frameThumbs.png
05/07/2024  07:03             9.577 mensagemOpcoes.png
05/07/2024  07:03            57.913 menuCategorias.png
05/07/2024  07:03               605 thumbVazio.png
              27 arquivo(s)        607.068 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Game

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:03            62.699 arcoBackground.png
05/07/2024  07:03             3.284 barraEditarObjetos.png
05/07/2024  07:03            10.756 barraReproducao.png
05/07/2024  07:03            13.102 barraSuperior.png
05/07/2024  07:03            10.467 barraSuperiorTemp.png
05/07/2024  07:03            10.446 btAdicionarTela0001.png
05/07/2024  07:03            10.458 btAdicionarTela0002.png
05/07/2024  07:03            10.648 btAdicionarTela0003.png
05/07/2024  07:03             6.652 btAtualizar0001.png
05/07/2024  07:03             6.929 btAtualizar0002.png
05/07/2024  07:03             5.948 btAtualizar0003.png
05/07/2024  07:03             6.556 btAtualizar0004.png
05/07/2024  07:03             2.562 btAumentar0001.png
05/07/2024  07:03             2.391 btAumentar0002.png
05/07/2024  07:03             2.577 btAumentar0003.png
05/07/2024  07:03             5.779 btCancela0001.png
05/07/2024  07:03             6.172 btCancela0002.png
05/07/2024  07:03             5.434 btCancela0003.png
05/07/2024  07:03             5.837 btConfiguracao0001.png
05/07/2024  07:03             6.073 btConfiguracao0002.png
05/07/2024  07:03             5.680 btConfiguracao0003.png
05/07/2024  07:03             2.621 btDiminuir0001.png
05/07/2024  07:03             2.588 btDiminuir0002.png
05/07/2024  07:03             2.518 btDiminuir0003.png
05/07/2024  07:03             3.435 btEspelhar0001.png
05/07/2024  07:03             3.571 btEspelhar0002.png
05/07/2024  07:03             3.556 btEspelhar0003.png
05/07/2024  07:03             3.161 btExcluir0001.png
05/07/2024  07:03             2.899 btExcluir0002.png
05/07/2024  07:03             3.117 btExcluir0003.png
05/07/2024  07:03            36.853 btExportar0001.png
05/07/2024  07:03            36.150 btExportar0002.png
05/07/2024  07:03            35.929 btExportar0003.png
05/07/2024  07:03             4.071 btFecharConfiguracoes0001.png
05/07/2024  07:03             4.394 btFecharConfiguracoes0002.png
05/07/2024  07:03             3.701 btFecharConfiguracoes0003.png
